user_id,symbol,quantity,buy_price,buy_time,sell_price,sell_time,total_buy_value,total_sell_value,profit_pct
U046,ONGC,52,2569.7463734927737,3/6/2024 00:00,2459.120215798769,3/13/2024 18:00,133626.81142162424,127874.25122153599,-4.304944598234526
U033,ONGC,79,2469.8673162099503,1/13/2024 00:00,2388.4692029595644,1/14/2024 09:00,195119.51798058607,188689.0670338056,-3.295647208097505
U013,SBIN,10,1993.9792967809838,1/18/2024 00:00,2092.8702667952043,1/26/2024 11:00,19939.792967809837,20928.702667952042,4.959478274115819
U046,SBIN,67,2598.355327528798,10/31/2024 00:00,2583.849165346546,11/1/2024 21:00,174089.80694442947,173117.8940782186,-0.5582824653950604
U067,TECHM,56,1501.6619825660312,5/25/2024 00:00,1410.4809453334913,6/1/2024 09:00,84093.07102369775,78986.93293867551,-6.072008101099432
U016,TECHM,18,2648.7505653870558,8/25/2024 00:00,2716.1668427519667,8/27/2024 10:00,47677.510176967,48891.0031695354,2.5452104945585705
U034,CIPLA,16,514.0272326057667,6/25/2024 00:00,500.4959136519041,7/4/2024 16:00,8224.435721692267,8007.934618430466,-2.632412855884703
U042,CIPLA,44,697.6384145998696,2/18/2024 00:00,701.8333502253433,2/21/2024 19:00,30696.090242394264,30880.667409915106,0.6013051371145786
U062,SBIN,36,2041.4220514363824,6/19/2024 00:00,1971.6377727951888,6/25/2024 13:00,73491.19385170977,70978.9598206268,-3.418415050042788
U058,ICICIBANK,10,2416.5608385531227,5/3/2024 00:00,2371.811844944319,5/9/2024 17:00,24165.608385531228,23718.11844944319,-1.8517635846319616
U030,CIPLA,90,2854.126461275581,5/17/2024 00:00,2806.1825618790035,5/21/2024 20:00,256871.38151480228,252556.43056911032,-1.6798099189742972
U067,SBIN,53,4792.586716612774,2/8/2024 00:00,4914.660114343017,2/9/2024 12:00,254007.095980477,260476.98606017992,2.5471296597950976
U013,ONGC,50,3680.9588544766093,7/7/2024 00:00,3562.5506442740348,7/10/2024 01:00,184047.94272383046,178127.53221370175,-3.2167762499863852
U041,JSWSTEEL,30,4642.8293422692095,5/10/2024 00:00,4591.38204061459,5/13/2024 08:00,139284.8802680763,137741.4612184377,-1.1081023630619793
U044,JSWSTEEL,24,1441.7477876128246,6/24/2024 00:00,1359.6497128101503,7/3/2024 06:00,34601.94690270779,32631.59310744361,-5.694343733907048
U053,SBIN,20,3866.0329914354547,10/10/2024 00:00,3704.446269990582,10/18/2024 02:00,77320.65982870909,74088.92539981165,-4.179651901648038
U034,ONGC,46,3442.5404352049713,7/14/2024 00:00,3498.911537281229,7/19/2024 07:00,158356.86001942868,160949.93071493652,1.63748554700422
U021,TECHM,45,1600.450139658966,12/29/2024 00:00,1660.2952469851743,12/31/2024 19:00,72020.25628465347,74713.28611433285,3.7392672125956103
U033,BRITANNIA,10,675.0322874679222,9/29/2024 00:00,690.3071017742176,10/7/2024 10:00,6750.322874679222,6903.071017742176,2.262827214323628
U027,TECHM,22,2624.716402794731,8/7/2024 00:00,2603.5855003546353,8/9/2024 06:00,57743.76086148409,57278.881007801974,-0.805073737398686
U047,SBIN,31,3036.132964276061,6/7/2024 00:00,2970.8336792091764,6/14/2024 12:00,94120.12189255789,92095.84405548447,-2.150738647984576
U015,TECHM,64,2566.378109778009,6/10/2024 00:00,2550.213555492949,6/12/2024 07:00,164248.19902579256,163213.66755154874,-0.6298586409957316
U049,TECHM,77,3196.389500384013,5/8/2024 00:00,3199.468687705447,5/9/2024 04:00,246121.991529569,246359.0889533194,0.0963332948335669
U022,BRITANNIA,29,3382.8662704742956,4/13/2024 00:00,3271.9527648924372,4/17/2024 03:00,98103.12184375458,94886.63018188068,-3.2786843083308748
U010,JSWSTEEL,74,1288.108804893824,6/8/2024 00:00,1302.1237417893578,6/14/2024 06:00,95320.05156214298,96357.15689241247,1.0880243068200275
U061,ONGC,39,573.5402497405254,7/24/2024 00:00,572.5694793355398,7/30/2024 21:00,22368.06973988049,22330.20969408605,-0.16925933366050705
U003,ONGC,81,2309.1651964884804,6/17/2024 00:00,2386.9741205001137,6/21/2024 11:00,187042.38091556693,193344.90376050922,3.369569406725704
U025,JSWSTEEL,17,3833.803908978451,10/20/2024 00:00,4037.055517532951,10/21/2024 18:00,65174.66645263367,68629.94379806017,5.3015650612307335
U058,SBIN,89,4725.27014035164,7/23/2024 00:00,4842.146535070003,7/24/2024 14:00,420549.04249129596,430951.04162123025,2.4734330788898533
U015,JSWSTEEL,62,842.0762519626364,10/15/2024 00:00,863.1902447219976,10/20/2024 20:00,52208.72762168346,53517.79517276385,2.507373021166513
U036,SBIN,99,3181.204098746986,4/9/2024 00:00,3141.6233792589273,4/10/2024 06:00,314939.2057759516,311020.7145466338,-1.244205598240257
U045,ONGC,55,3693.176617445545,6/11/2024 00:00,3471.0252071965056,6/20/2024 01:00,203124.713959505,190906.3863958078,-6.015185117323065
U004,ICICIBANK,67,551.4217644351316,6/14/2024 00:00,566.0981229979648,6/22/2024 22:00,36945.25821715382,37928.574240863636,2.661548656474835
U017,BRITANNIA,55,1478.1582515847103,2/26/2024 00:00,1435.2771021886049,3/5/2024 19:00,81298.70383715908,78940.24062037327,-2.9009850163291624
U049,CIPLA,68,1282.8912495731574,3/1/2024 00:00,1249.2973408654186,3/7/2024 10:00,87236.6049709747,84952.21917884846,-2.6186092327713766
U055,SBIN,61,961.7889541906601,4/3/2024 00:00,929.0869798639541,4/12/2024 23:00,58669.126205630266,56674.3057717012,-3.4001195568132285
U015,JSWSTEEL,27,3938.345693353503,1/24/2024 00:00,4000.4892681988654,1/25/2024 15:00,106335.33372054459,108013.21024136936,1.577910617400566
U041,ICICIBANK,26,4575.774516299702,3/16/2024 00:00,4641.084838702515,3/23/2024 11:00,118970.13742379224,120668.2058062654,1.4273063974233664
U028,TECHM,12,4147.976505555746,4/23/2024 00:00,3723.4702046587386,5/2/2024 18:00,49775.71806666895,44681.64245590486,-10.23405750559169
U011,BRITANNIA,73,1494.8602758216516,10/15/2024 00:00,1432.67634928827,10/21/2024 13:00,109124.80013498057,104585.37349804371,-4.159848752365978
U006,TECHM,42,1314.3666157101406,6/25/2024 00:00,1362.9352411846562,6/28/2024 01:00,55203.397859825905,57243.28012975556,3.695211434465303
U021,ICICIBANK,93,2750.454797216335,4/24/2024 00:00,2652.7152199495276,4/30/2024 21:00,255792.29614111915,246702.51545530607,-3.553578752347682
U038,JSWSTEEL,79,3367.602297652631,12/29/2024 00:00,3278.4576720156165,1/6/2025 11:00,266040.5815145578,258998.1560892337,-2.6471245045518716
U003,ADANIENT,79,4571.387362210007,5/13/2024 00:00,4572.613101389651,5/20/2024 01:00,361139.60161459056,361236.43500978244,0.026813286263525415
U066,ICICIBANK,81,2965.38384382153,1/19/2024 00:00,3109.689528060605,1/23/2024 02:00,240196.09134954392,251884.851772909,4.866340812496871
U045,JSWSTEEL,37,2873.975715593623,12/16/2024 00:00,3097.1034374423207,12/24/2024 02:00,106337.10147696406,114592.82718536587,7.763730244415449
U023,BRITANNIA,43,924.3959895997107,12/13/2024 00:00,957.6173284488642,12/18/2024 16:00,39749.02755278756,41177.54512330116,3.5938428144348924
U057,ADANIENT,42,3001.6104345163153,2/17/2024 00:00,3169.1176612385093,2/20/2024 01:00,126067.63824968525,133102.9417720174,5.580578505324472
U006,ICICIBANK,51,2875.330300700844,7/9/2024 00:00,2987.813763338053,7/11/2024 09:00,146641.84533574304,152378.5019302407,3.912018824751783
U030,BRITANNIA,88,4057.0459102625764,1/24/2024 00:00,3864.2091654100377,1/27/2024 07:00,357020.0401031067,340050.4065560833,-4.753131936829821
U022,SBIN,89,4232.340627207432,9/14/2024 00:00,4430.532521630232,9/20/2024 14:00,376678.31582146144,394317.39442509064,4.682796397547292
U003,CIPLA,10,4498.0063287353405,11/3/2024 00:00,4639.502042563219,11/11/2024 06:00,44980.063287353405,46395.02042563219,3.1457428799941547
U003,SBIN,15,2002.7191125190432,6/17/2024 00:00,1858.7868025592584,6/26/2024 17:00,30040.786687785647,27881.802038388876,-7.1868445784563875
U003,ADANIENT,11,4068.232943854466,6/21/2024 00:00,3978.483490473472,6/24/2024 07:00,44750.56238239913,43763.318395208196,-2.20610409039067
U040,ONGC,78,4545.718893920297,9/30/2024 00:00,4464.582522614805,10/2/2024 01:00,354566.07372578315,348237.4367639548,-1.7848963651053857
U001,CIPLA,97,1670.921645733703,6/24/2024 00:00,1783.2436618860143,7/2/2024 18:00,162079.3996361692,172974.63520294338,6.722159380668678
U043,JSWSTEEL,11,4808.14987267254,5/24/2024 00:00,4538.5535458820505,5/30/2024 03:00,52889.648599397944,49924.08900470255,-5.607069952680954
U063,BRITANNIA,48,3094.050137197196,8/28/2024 00:00,3176.7304770787455,9/6/2024 04:00,148514.40658546542,152483.0628997798,2.672236590078241
U068,BRITANNIA,53,2660.740261997324,10/11/2024 00:00,2661.0217058896624,10/13/2024 17:00,141019.23388585818,141034.1504121521,0.010577653758918615
U038,ICICIBANK,65,4010.8490620068105,2/1/2024 00:00,4006.383508173298,2/4/2024 19:00,260705.18903044268,260414.9280312644,-0.1113368706843878
U063,TECHM,46,3973.7020702135183,10/5/2024 00:00,4020.3193189182457,10/7/2024 08:00,182790.29522982184,184934.6886702393,1.1731440324669917
U042,CIPLA,43,1567.235387574201,5/29/2024 00:00,1562.6295742048164,6/6/2024 16:00,67391.12166569065,67193.0716908071,-0.29388140453576606
U031,ADANIENT,37,3205.190104506285,4/9/2024 00:00,3197.7112752040143,4/14/2024 07:00,118592.03386673254,118315.31718254853,-0.23333496792455266
U063,SBIN,95,1588.5972953853345,6/30/2024 00:00,1612.7273693264428,7/4/2024 14:00,150916.74306160677,153209.10008601207,1.5189547414692839
U060,ICICIBANK,51,2252.376307143165,1/24/2024 00:00,2342.177453242865,1/29/2024 14:00,114871.19166430141,119451.05011538611,3.986951284068538
U001,BRITANNIA,47,1327.802572411927,7/7/2024 00:00,1266.4270539150848,7/13/2024 04:00,62406.72090336057,59522.07153400899,-4.622337670679078
U059,ONGC,56,2908.048531190078,7/28/2024 00:00,2883.979910544964,8/6/2024 02:00,162850.71774664437,161502.87499051797,-0.8276553980089312
U060,JSWSTEEL,63,1236.1538483765426,6/25/2024 00:00,1262.979321932128,6/28/2024 04:00,77877.69244772218,79567.69728172406,2.170075641540556
U004,BRITANNIA,27,1072.0361964019694,12/28/2024 00:00,1084.3853898914265,12/30/2024 18:00,28944.977302853174,29278.405527068517,1.1519381090772942
U062,JSWSTEEL,11,4517.8745586049845,3/24/2024 00:00,4376.051649155483,4/1/2024 02:00,49696.62014465483,48136.56814071031,-3.139151112094922
U015,TECHM,42,1209.795448853562,7/14/2024 00:00,1160.5889635020214,7/23/2024 07:00,50811.40885184961,48744.7364670849,-4.067339267821674
U063,ICICIBANK,86,1747.5427202936883,1/15/2024 00:00,1784.4566669409658,1/20/2024 13:00,150288.67394525718,153463.27335692305,2.1123344350102053
U047,CIPLA,25,2377.087787659344,2/22/2024 00:00,2310.4035233093414,2/28/2024 20:00,59427.1946914836,57760.088082733535,-2.8052924547504796
U053,ONGC,59,3239.519778133988,2/28/2024 00:00,3257.08491044811,3/6/2024 11:00,191131.6669099053,192168.00971643848,0.542214078539744
U046,SBIN,46,4100.957788434993,7/18/2024 00:00,4236.984050466007,7/27/2024 18:00,188644.05826800968,194901.26632143633,3.316938848154413
U061,ADANIENT,66,2229.4244830463167,6/14/2024 00:00,2153.335874750658,6/23/2024 20:00,147142.0158810569,142120.16773354344,-3.4129260207858705
U041,TECHM,26,3193.3588962708504,11/29/2024 00:00,3351.9257130094843,12/2/2024 13:00,83027.33130304211,87150.06853824659,4.965518186001757
U051,ONGC,35,1170.7258077084962,5/1/2024 00:00,1186.6483750575928,5/10/2024 07:00,40975.40326979737,41532.69312701575,1.3600594814137206
U064,TECHM,63,2798.740474644984,6/7/2024 00:00,2884.8233765567525,6/9/2024 09:00,176320.64990263397,181743.87272307542,3.075772930417487
U057,ICICIBANK,47,3020.6274897330763,10/26/2024 00:00,3094.0684950511927,10/27/2024 10:00,141969.49201745458,145421.21926740606,2.431316193994049
U024,ICICIBANK,35,1299.1440406508605,3/9/2024 00:00,1347.5054586227452,3/10/2024 14:00,45470.041422780116,47162.69105179608,3.722560121020607
U039,ICICIBANK,90,4246.31564669269,3/11/2024 00:00,4142.077370305943,3/16/2024 15:00,382168.4082023421,372786.9633275349,-2.4547934034987424
U051,TECHM,92,2054.604362195354,8/7/2024 00:00,2051.2161843246167,8/13/2024 07:00,189023.60132197256,188711.88895786475,-0.1649065841132158
U019,BRITANNIA,47,3687.1640435050467,9/20/2024 00:00,3803.1218950002667,9/21/2024 09:00,173296.7100447372,178746.72906501254,3.144906224052619
U045,SBIN,41,771.3923181810464,10/19/2024 00:00,745.032002805028,10/27/2024 21:00,31627.085045422904,30546.31211500615,-3.4172385120682023
U051,ADANIENT,83,3082.224435646354,6/27/2024 00:00,2929.7176916573785,7/1/2024 23:00,255824.62815864736,243166.56840756242,-4.947944160886329
U017,JSWSTEEL,35,3735.7056390465937,4/9/2024 00:00,3808.349907417151,4/12/2024 15:00,130749.69736663077,133292.24675960027,1.9445929468119736
U052,ICICIBANK,43,3799.189211459791,10/1/2024 00:00,3737.3003580701316,10/6/2024 06:00,163365.13609277102,160703.91539701566,-1.6290016091585815
U062,TECHM,89,4324.640807686457,11/19/2024 00:00,4283.285273821458,11/28/2024 19:00,384893.0318840947,381212.38937010977,-0.9562767338155638
U027,CIPLA,86,4860.7483115892055,1/25/2024 00:00,4980.299637849728,1/31/2024 13:00,418024.35479667166,428305.76885507663,2.4595251306364263
U042,ONGC,50,1721.9090084502766,8/18/2024 00:00,1825.1757473161026,8/26/2024 18:00,86095.45042251382,91258.78736580512,5.997223915958638
U021,SBIN,99,4646.368504781994,1/16/2024 00:00,4731.565134031254,1/17/2024 20:00,459990.48197341734,468424.94826909417,1.8336175695400976
U026,JSWSTEEL,42,1974.524354264982,9/12/2024 00:00,2102.4817029252654,9/14/2024 10:00,82930.02287912925,88304.23152286114,6.480413796056475
U017,SBIN,46,3268.939192383802,11/28/2024 00:00,3237.7289106367807,12/7/2024 11:00,150371.2028496549,148935.5298892919,-0.9547525943504009
U046,ONGC,31,1567.2425580247268,2/16/2024 00:00,1557.5622404555852,2/23/2024 10:00,48584.51929876653,48284.42945412314,-0.6176655629708137
U023,JSWSTEEL,37,4288.37071161894,3/7/2024 00:00,4135.93649391842,3/10/2024 22:00,158669.71632990078,153029.65027498154,-3.554595158658139
U029,CIPLA,79,1874.9412195638317,1/14/2024 00:00,1855.5355736961694,1/19/2024 20:00,148120.3563455427,146587.3103219974,-1.0350002264165168
U037,ICICIBANK,58,3476.9415731806544,5/17/2024 00:00,3534.54984660443,5/23/2024 09:00,201662.61124447794,205003.89110305696,1.6568663065303137
U035,TECHM,62,2712.749996997104,1/1/2024 00:00,2675.04882011693,1/8/2024 21:00,168190.49981382044,165853.02684724965,-1.389777049927476
U059,TECHM,84,4696.1901752362655,12/29/2024 00:00,4764.616580188271,1/3/2025 20:00,394479.97471984633,400227.79273581476,1.4570620524021516
U026,SBIN,91,4062.4529177494846,9/20/2024 00:00,4111.172599851885,9/27/2024 03:00,369683.2155152031,374116.7065865215,1.1992676121743253
U013,SBIN,35,994.1464833144776,4/8/2024 00:00,964.824855855134,4/11/2024 19:00,34795.12691600672,33768.869954929694,-2.9494272676583195
U015,ICICIBANK,31,4672.7362338244375,4/29/2024 00:00,4541.072929632721,5/6/2024 20:00,144854.82324855757,140773.26081861433,-2.817691767805087
U020,CIPLA,13,1166.9920404384068,2/25/2024 00:00,1131.261991207771,2/26/2024 04:00,15170.896525699289,14706.405885701022,-3.0617217592343593
U047,TECHM,59,2132.2307842487953,9/13/2024 00:00,1984.4859805117103,9/14/2024 18:00,125801.61627067892,117084.67285019091,-6.929118781536443
U033,JSWSTEEL,55,2721.6285791789373,5/15/2024 00:00,2698.0969200907734,5/17/2024 10:00,149689.57185484155,148395.33060499254,-0.864616842584113
U023,SBIN,33,3209.254848436884,11/21/2024 00:00,3055.505000264501,11/30/2024 22:00,105905.40999841718,100831.66500872854,-4.7908270122975525
U003,BRITANNIA,50,740.3367550449595,6/14/2024 00:00,729.1995761362128,6/16/2024 23:00,37016.83775224798,36459.97880681064,-1.5043395904435861
U045,SBIN,51,2694.619760710739,11/25/2024 00:00,2683.076632871876,12/2/2024 12:00,137425.60779624767,136836.90827646566,-0.4283768718380596
U038,JSWSTEEL,23,3796.2428425033445,9/24/2024 00:00,3735.7990467220243,9/26/2024 21:00,87313.58537757692,85923.37807460656,-1.592200454211783
U064,ICICIBANK,22,4872.5540048511375,7/31/2024 00:00,4913.767929049077,8/1/2024 09:00,107196.18810672502,108102.8944390797,0.8458382227658598
U038,JSWSTEEL,64,4242.772602539326,8/25/2024 00:00,4076.385262737292,8/29/2024 15:00,271537.44656251685,260888.6568151867,-3.9216652738459232
U033,TECHM,98,4961.091014401502,4/9/2024 00:00,5024.647405808874,4/12/2024 01:00,486186.91941134725,492415.44576926966,1.2810970656025966
U014,ICICIBANK,65,1704.550932676477,12/12/2024 00:00,1769.3252926097098,12/13/2024 04:00,110795.810623971,115006.14401963113,3.800083569900986
U013,ONGC,21,2632.868636282017,8/1/2024 00:00,2937.5300407188533,8/7/2024 16:00,55290.24136192236,61688.13085509592,11.571462405623897
U056,JSWSTEEL,77,2069.6004911314644,2/27/2024 00:00,2042.9096003095578,3/6/2024 04:00,159359.23781712275,157304.03922383595,-1.2896639199826674
U027,ONGC,16,3707.956129813655,3/27/2024 00:00,3668.3105047152767,3/29/2024 14:00,59327.29807701848,58692.96807544443,-1.0692042653797733
U048,SBIN,68,3979.2199564149464,12/5/2024 00:00,4083.8220828237804,12/14/2024 14:00,270586.95703621634,277699.90163201705,2.6287093338533367
U002,SBIN,50,3385.151740566878,6/15/2024 00:00,3320.2435413408193,6/17/2024 06:00,169257.5870283439,166012.17706704096,-1.917438395691795
U016,CIPLA,96,2614.5286442757283,8/1/2024 00:00,2602.4522625113354,8/9/2024 07:00,250994.74985046993,249835.41720108822,-0.4618951791112669
U001,TECHM,88,4277.713739508736,6/23/2024 00:00,4501.259086750802,6/26/2024 16:00,376438.80907676875,396110.7996340706,5.225813620425649
U038,JSWSTEEL,37,1688.896492158044,9/3/2024 00:00,1685.4857943858271,9/9/2024 22:00,62489.17020984763,62362.9743922756,-0.20194830103879302
U019,JSWSTEEL,20,2490.460552506561,9/20/2024 00:00,2392.5902835061415,9/29/2024 17:00,49809.21105013121,47851.805670122834,-3.9298060313348984
U020,SBIN,99,1466.6809961744775,8/23/2024 00:00,1468.8565905071025,8/25/2024 09:00,145201.41862127327,145416.80246020315,0.14833452797843794
U003,ONGC,42,4881.722311878456,6/20/2024 00:00,4867.044862981954,6/27/2024 13:00,205032.33709889514,204415.88424524205,-0.30066128220337696
U036,TECHM,36,3483.329661446244,1/3/2024 00:00,3346.3505385530543,1/11/2024 11:00,125399.86781206478,120468.61938790996,-3.9324191565697784
U066,ADANIENT,25,844.3628169309084,9/17/2024 00:00,868.8511299196394,9/19/2024 01:00,21109.070423272708,21721.278247990987,2.900212147870421
U006,TECHM,11,1018.4280984382845,7/4/2024 00:00,985.4383629489232,7/12/2024 08:00,11202.70908282113,10839.821992438156,-3.2392797822398665
U030,JSWSTEEL,16,1555.6948218124733,11/6/2024 00:00,1515.213682741844,11/10/2024 19:00,24891.117148999572,24243.418923869503,-2.602125976318834
U065,SBIN,97,4899.905009005383,7/31/2024 00:00,4909.574819948552,8/1/2024 10:00,475290.78587352217,476228.7575350096,0.1973469062236437
U011,ICICIBANK,79,4348.858474401532,11/25/2024 00:00,4069.725490181433,11/28/2024 17:00,343559.819477721,321508.3137243332,-6.418534561727987
U056,BRITANNIA,24,2933.4213017472844,1/18/2024 00:00,2839.625049491073,1/25/2024 17:00,70402.11124193482,68151.00118778575,-3.1975036180565652
U018,BRITANNIA,21,4385.131679765671,9/11/2024 00:00,4365.24323495392,9/13/2024 11:00,92087.76527507909,91670.10793403233,-0.453542704396364
U026,SBIN,24,3595.672666771408,11/5/2024 00:00,3675.405939228213,11/14/2024 07:00,86296.14400251379,88209.74254147711,2.2174786151598784
U040,TECHM,14,1445.6407197071408,10/13/2024 00:00,1464.083408217802,10/14/2024 05:00,20238.97007589997,20497.167715049225,1.2757449523417694
U057,CIPLA,84,3159.7955602594143,2/2/2024 00:00,3322.6441978981693,2/3/2024 01:00,265422.8270617908,279102.1126234462,5.153771328971221
U003,CIPLA,11,4145.220096492297,6/20/2024 00:00,4230.324903299691,6/22/2024 13:00,45597.42106141526,46533.5739362966,2.0530829443630907
U050,BRITANNIA,52,3245.8085134799376,6/11/2024 00:00,3245.5624745720497,6/17/2024 04:00,168782.04270095675,168769.2486777466,-0.007580204034405291
U043,BRITANNIA,64,4433.329512979863,6/6/2024 00:00,4337.987586100875,6/7/2024 20:00,283733.0888307112,277631.205510456,-2.1505716324456827
U023,ICICIBANK,48,3502.2342614869854,4/20/2024 00:00,3680.8403675549794,4/24/2024 23:00,168107.2445513753,176680.337642639,5.09977610670056
U012,BRITANNIA,67,3567.7755693037057,2/2/2024 00:00,3513.779037910121,2/3/2024 12:00,239040.9631433483,235423.19553997813,-1.5134508980373584
U002,ONGC,42,1803.913801405414,6/14/2024 00:00,1916.6596834326867,6/18/2024 16:00,75764.37965902739,80499.70670417284,6.250070371402093
